Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,
A Flintoff (CSK),2009-2009,3,3,1,62,24,31.00,53,116.98,0,0,0,5,2
A Symonds (DCH/MI),2008-2011,39,36,9,974,117*,36.07,750,129.86,1,5,0,74,41
AB de Villiers (DC/RCB),2008-2021,184,170,40,5162,133*,39.70,3403,151.68,3,40,10,413,251
AC Voges (RR),2010-2010,9,7,3,181,45*,45.25,143,126.57,0,0,0,15,3
AD Russell (DC/KKR),2012-2024,127,105,20,2484,88*,29.22,1420,174.92,0,11,5,170,209
AK Markram (PBKS/SRH),2021-2024,44,42,9,995,68*,30.15,767,129.72,0,5,2,73,35
AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2024,185,171,17,4642,105*,30.14,3761,123.42,2,30,13,478,103
AN Ahmed (MI/RCB),2010-2015,17,6,5,36,18*,36.00,26,138.46,0,0,0,4,1
AT Rayudu (CSK/MI),2010-2023,204,187,33,4348,100*,28.23,3409,127.54,1,22,14,359,173
B Sai Sudharsan (GT),2022-2024,25,25,3,1034,103,47.00,743,139.16,1,6,0,95,31
B Sumanth (DCH),2010-2010,5,4,3,35,16,35.00,37,94.59,0,0,0,3,0
Basil Thampi (GL/MI/SRH),2017-2022,25,8,7,32,13*,32.00,35,91.42,0,0,0,1,1
BJ Hodge (KKR/Kochi/RR),2008-2014,66,63,21,1400,73,33.33,1118,125.22,0,6,3,122,43
BJ Rohrer (DC),2013-2013,8,8,2,193,64*,32.16,140,137.85,0,1,0,21,5
C Green (MI/RCB),2023-2024,29,28,11,707,100*,41.58,460,153.69,1,2,0,62,32
CA Lynn (DCH/KKR/MI),2012-2021,42,42,3,1329,93*,34.07,945,140.63,0,10,3,132,66
CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,142,141,16,4965,175*,39.72,3333,148.96,6,31,8,404,357
D Wiese (KKR/RCB),2015-2023,18,11,6,148,47*,29.60,101,146.53,0,0,0,12,7
DA Miller (GT/KXIP/RR),2012-2024,130,124,43,2924,101*,36.09,2100,139.23,1,13,4,207,134
DA Warner (DC/SRH),2009-2024,184,184,22,6565,126,40.52,4697,139.77,4,62,11,663,236
DJ Harris (DCH),2012-2012,4,4,0,111,47,27.75,101,109.90,0,0,0,11,5
DP Conway (CSK),2022-2023,23,22,3,924,92*,48.63,654,141.28,0,9,2,99,30
DPMD Jayawardene (DC/Kochi/KXIP),2008-2013,80,78,15,1802,110*,28.60,1462,123.25,1,10,2,200,39
DR Smith (CSK/DCH/GL/MI),2008-2017,91,89,5,2385,87*,28.39,1764,135.20,0,17,8,245,117
F du Plessis (CSK/RCB/RPS),2012-2024,145,138,11,4571,96,35.99,3352,136.36,0,37,7,421,166
G Gambhir (DC/KKR),2008-2018,154,152,16,4217,93,31.00,3404,123.88,0,36,12,492,59
GC Smith (PWI/RR),2008-2011,29,29,3,739,91,28.42,668,110.62,0,4,3,94,9
H Klaasen (RCB/RR/SRH),2018-2024,35,32,6,993,104,38.19,590,168.30,1,6,1,56,64
HH Pandya (GT/MI),2015-2024,137,128,40,2525,91,28.69,1734,145.61,0,10,6,189,136
HM Amla (KXIP),2016-2017,16,16,3,577,104*,44.38,407,141.76,2,3,2,60,21
Iqbal Abdulla (KKR/RCB/RR),2008-2017,49,13,11,88,33*,44.00,84,104.76,0,0,1,9,1
Ishan Kishan (GL/MI),2016-2024,105,99,6,2644,99,28.43,1946,135.86,0,16,8,255,119
J Fraser-McGurk (DC),2024-2024,9,9,0,330,84,36.66,141,234.04,0,4,1,32,28
JC Buttler (MI/RR),2016-2024,107,106,12,3582,124,38.10,2428,147.52,7,19,7,355,161
JEC Franklin (MI),2011-2012,20,16,5,327,79,29.72,301,108.63,0,1,0,25,8
JH Kallis (KKR/RCB),2008-2014,98,96,11,2427,89*,28.55,2222,109.22,0,17,9,255,44
JJ Roy (DC/GL/KKR/SRH),2017-2023,21,21,2,614,91*,32.31,443,138.60,0,4,0,75,21
JM Bairstow (PBKS/SRH),2019-2024,50,50,4,1589,114,34.54,1100,144.45,2,9,3,166,69
JP Duminy (DC/DCH/MI),2009-2018,83,77,26,2029,78*,39.78,1636,124.02,0,14,1,126,79
K Nitish Kumar Reddy (SRH),2023-2024,15,11,2,303,76*,33.66,212,142.92,0,2,0,15,21
KA Pollard (MI),2010-2022,189,171,52,3412,87*,28.67,2316,147.32,0,16,5,218,223
KL Rahul (KXIP/LSG/PBKS/RCB/SRH),2013-2024,132,123,20,4683,132*,45.46,3479,134.60,4,37,4,400,187
KP Pietersen (DC/RCB/RPS),2009-2016,36,36,9,1001,103*,37.07,743,134.72,1,4,3,91,40
KR Mayers (LSG),2023-2023,13,13,0,379,73,29.15,263,144.10,0,4,2,38,22
KS Bharat (DC/RCB),2021-2022,10,9,2,199,78*,28.42,163,122.08,0,1,1,12,8
KS Williamson (GT/SRH),2015-2024,79,77,17,2128,89,35.46,1694,125.61,0,18,2,185,64
LMP Simmons (MI),2014-2017,29,29,2,1079,100*,39.96,852,126.64,1,11,2,109,44
LS Livingstone (PBKS/RR),2019-2024,39,39,6,939,94,28.45,578,162.45,0,6,1,66,66
MC Henriques (DC/KKR/PBKS/RCB/SRH),2009-2021,62,54,18,1000,74*,27.77,788,126.90,0,5,2,87,28
MEK Hussey (CSK/MI),2008-2015,59,58,7,1977,116*,38.76,1612,122.64,1,15,1,198,52
MG Bracewell (RCB),2023-2023,5,4,2,58,26,29.00,47,123.40,0,0,0,6,1
MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),2008-2024,171,159,27,3850,114*,29.16,3179,121.10,1,22,14,335,110
MK Tiwary (DC/KKR/KXIP/RPS),2008-2018,98,85,26,1695,75*,28.72,1449,116.97,0,7,8,156,40
ML Hayden (CSK),2008-2010,32,32,2,1107,93,36.90,805,137.51,0,8,1,121,44
MN van Wyk (KKR),2009-2009,5,5,2,167,74,55.66,132,126.51,0,1,1,19,1
MP Stoinis (DC/KXIP/LSG/RCB),2016-2024,96,88,22,1866,124*,28.27,1314,142.00,1,9,9,150,91
MS Dhoni (CSK/RPS),2008-2024,264,229,95,5243,84*,39.12,3812,137.53,0,24,6,363,252
MV Boucher (KKR/RCB),2008-2011,31,24,10,394,50*,28.14,309,127.50,0,1,0,32,13
N Pooran (KXIP/LSG/PBKS/SRH),2019-2024,76,73,18,1769,77,32.16,1090,162.29,0,9,9,112,127
N Rana (KKR/MI),2016-2024,107,101,9,2636,87,28.65,1952,135.04,0,18,7,234,132
NK Patel (RR),2008-2009,9,6,2,121,57,30.25,119,101.68,0,1,0,14,1
NT Tilak Varma (MI),2022-2024,38,38,9,1156,84*,39.86,790,146.32,0,6,1,90,58
OA Shah (KKR/Kochi/RR),2010-2013,23,22,7,506,76,33.73,389,130.07,0,4,0,34,23
PD Collingwood (DC),2010-2010,8,7,2,203,75*,40.60,156,130.12,0,3,0,9,13
PD Salt (DC/KKR),2023-2024,21,21,2,653,89*,34.36,372,175.53,0,6,3,74,34
PN Mankad (LSG/PBKS),2022-2023,6,6,3,97,64*,32.33,73,132.87,0,1,1,13,2
Q de Kock (DC/LSG/MI/RCB/SRH),2013-2024,107,107,6,3157,140*,31.25,2352,134.22,2,23,4,316,123
R Dravid (RCB/RR),2008-2013,89,82,5,2174,75*,28.23,1882,115.51,0,11,3,268,28
Ramandeep Singh (KKR/MI),2022-2024,20,13,7,170,35,28.33,102,166.66,0,0,0,8,13
RD Gaikwad (CSK),2020-2024,66,65,8,2380,108*,41.75,1739,136.86,2,18,6,217,91
RG Sharma (DCH/MI),2008-2024,257,252,29,6628,109*,29.72,5054,131.14,2,43,17,599,280
RK Singh (KKR),2018-2024,46,40,11,893,67*,30.79,623,143.33,0,4,0,67,46
RM Patidar (RCB),2021-2024,27,24,1,799,112*,34.73,503,158.84,1,7,1,51,54
RR Pant (DC),2016-2024,111,110,17,3284,128*,35.31,2205,148.93,1,18,4,296,154
RS Bopara (KXIP/SRH),2009-2015,24,22,4,531,84,29.50,453,117.21,0,3,2,39,16
S Badrinath (CSK),2008-2013,95,67,20,1441,71*,30.65,1212,118.89,0,11,6,154,28
S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,222,221,29,6769,106*,35.25,5324,127.14,2,51,11,768,152
S Dube (CSK/RCB/RR),2019-2024,65,61,11,1502,95*,30.04,1024,146.67,0,9,3,86,101
SA Yadav (KKR/MI),2012-2024,150,135,23,3594,103*,32.08,2473,145.32,2,24,10,385,130
SB Jakati (CSK/GL/RCB),2009-2017,59,8,7,28,13,28.00,29,96.55,0,0,0,3,0
SE Marsh (KXIP),2008-2017,71,69,7,2477,115,39.95,1866,132.74,1,20,1,266,78
Shashank Singh (PBKS/SRH),2022-2024,24,19,7,423,68*,35.25,262,161.45,0,2,2,33,25
Shubman Gill (GT/KKR),2018-2024,103,100,15,3216,129,37.83,2370,135.69,4,20,4,310,95
SK Raina (CSK/GL),2008-2021,205,200,30,5528,100*,32.51,4043,136.73,1,39,8,506,203
SO Hetmyer (DC/RCB/RR),2019-2024,72,66,26,1243,75,31.07,812,153.07,0,4,2,76,82
SPD Smith (DC/PWI/RPS/RR),2012-2021,103,93,21,2485,101,34.51,1940,128.09,1,11,1,225,60
SR Tendulkar (MI),2008-2013,78,78,11,2334,100*,34.83,1948,119.81,1,13,4,295,29
SR Watson (CSK/RCB/RR),2008-2020,145,141,16,3874,117*,30.99,2809,137.91,4,21,7,375,190
SS Iyer (DC/KKR),2015-2024,116,115,18,3127,96,32.23,2453,127.47,0,21,6,271,113
SS Tiwary (DC/MI/RCB/RPS),2008-2021,93,74,22,1494,61,28.73,1244,120.09,0,8,1,111,50
SV Samson (DC/RR),2013-2024,168,163,19,4419,119,30.68,3180,138.96,3,25,11,352,206
T Stubbs (DC/MI),2022-2024,18,17,6,405,71*,36.81,233,173.81,0,3,2,26,26
TH David (MI/RCB),2021-2024,38,35,12,659,46,28.65,387,170.28,0,0,3,38,46
TM Head (RCB/SRH),2016-2024,25,25,4,772,102,36.76,444,173.87,1,5,4,76,40
V Kohli (RCB),2008-2024,252,244,37,8004,113*,38.66,6065,131.97,8,55,10,705,272
Vivrant Sharma (SRH),2023-2023,3,1,0,69,69,69.00,47,146.80,0,1,0,9,2
VR Iyer (KKR),2021-2024,51,49,7,1326,104,31.57,967,137.12,1,11,2,121,61
WG Jacks (RCB),2024-2024,8,8,1,230,100*,32.85,131,175.57,1,1,0,16,18
YBK Jaiswal (RR),2020-2024,53,52,2,1607,124,32.14,1067,150.60,2,9,4,198,64
YK Pathan (KKR/RR/SRH),2008-2019,174,154,44,3204,100,29.12,2241,142.97,1,13,9,262,158
